Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_20_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_20_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_21_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_21_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_22_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_22_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_23_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_23_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_24_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_24_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_25_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_25_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_20_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_20_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_21_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_21_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h_HNRNPC488_NUP594_22_SIR_THR_ALN.tif	AC16_Rep1_18d24h_HNRNPC488_NUP594_22_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_14_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_15_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_16_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_17_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_18_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d5h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif	AC16_Rep1_18d5h_HNRNPC488_NUP594_19_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_28d24h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif	AC16_Rep1_28d24h_HNRNPC488_NUP594_07_SIR_THR_ALN.tif
