Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif	AC16_Rep2_18d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_14_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_14_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_15_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_15_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_16_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_16_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_17_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_17_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_18_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_18_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_19_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_19_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_POLS2P488_H3K9M594_20_SIR_THR_ALN.tif	AC16_Rep2_18d5h_POLS2P488_H3K9M594_20_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif	AC16_Rep2_28d24h_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_14_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_14_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_15_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_15_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_16_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_16_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_POLS2P488_H3K9M594_17_SIR_THR_ALN.tif	AC16_Rep2_37d_POLS2P488_H3K9M594_17_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif	AC16_Rep2_8d24h_POLS2P488_H3K9M594_12_SIR_THR_ALN.tif
